image,link,name
https://wow.zamimg.com/images/wow/icons/large/inv_hammer_11.jpg,https://classic.wowhead.com/item=21837/anubisath-warhammer,Anubisath Warhammer
https://wow.zamimg.com/images/wow/icons/large/inv_jewelry_ring_34.jpg,https://classic.wowhead.com/item=21836/ritssyns-ring-of-chaos,Ritssyn's Ring of Chaos
https://wow.zamimg.com/images/wow/icons/large/inv_gauntlets_14.jpg,https://classic.wowhead.com/item=21888/gloves-of-the-immortal,Gloves of the Immortal
https://wow.zamimg.com/images/wow/icons/large/inv_chest_cloth_48.jpg,https://classic.wowhead.com/item=21838/garb-of-royal-ascension,Garb of Royal Ascension
https://wow.zamimg.com/images/wow/icons/large/inv_axe_09.jpg,https://classic.wowhead.com/item=21856/neretzek-the-blood-drinker,"Neretzek, The Blood Drinker"
https://wow.zamimg.com/images/wow/icons/large/inv_gauntlets_19.jpg,https://classic.wowhead.com/item=21889/gloves-of-the-redeemed-prophecy,Gloves of the Redeemed Prophecy
https://wow.zamimg.com/images/wow/icons/large/inv_misc_ahnqirajtrinket_04.jpg,https://classic.wowhead.com/item=21891/shard-of-the-fallen-star,Shard of the Fallen Star
https://wow.zamimg.com/images/wow/icons/large/inv_qiraj_bindingscommand.jpg,https://classic.wowhead.com/item=20928/qiraji-bindings-of-command,Qiraji Bindings of Command
https://wow.zamimg.com/images/wow/icons/large/inv_qiraj_bindingsdominance.jpg,https://classic.wowhead.com/item=20932/qiraji-bindings-of-dominance,Qiraji Bindings of Dominance
https://wow.zamimg.com/images/wow/icons/large/inv_bracer_18.jpg,https://classic.wowhead.com/item=20930/veklors-diadem,Vek'lor's Diadem
https://wow.zamimg.com/images/wow/icons/large/inv_bracer_18.jpg,https://classic.wowhead.com/item=20926/veknilashs-circlet,Vek'nilash's Circlet
https://wow.zamimg.com/images/wow/icons/large/inv_qiraj_ourohide.jpg,https://classic.wowhead.com/item=20927/ouros-intact-hide,Ouro's Intact Hide
https://wow.zamimg.com/images/wow/icons/large/inv_qiraj_skinsandworm.jpg,https://classic.wowhead.com/item=20931/skin-of-the-great-sandworm,Skin of the Great Sandworm
https://wow.zamimg.com/images/wow/icons/large/inv_qiraj_carapaceoldgod.jpg,https://classic.wowhead.com/item=20929/carapace-of-the-old-god,Carapace of the Old God
https://wow.zamimg.com/images/wow/icons/large/inv_qiraj_huskoldgod.jpg,https://classic.wowhead.com/item=20933/husk-of-the-old-god,Husk of the Old God
https://wow.zamimg.com/images/logos/share-icon.png,https://classic.wowhead.com/search?q=Imperial+Qiraji+Armaments,Imperial Qiraji Armaments
https://wow.zamimg.com/images/logos/share-icon.png,https://classic.wowhead.com/search?q=Imperial+Qiraji+Regalia,Imperial Qiraji Regalia
https://wow.zamimg.com/images/logos/share-icon.png,https://classic.wowhead.com/search?q=Profession+Recipes,Profession Recipes
